Date,URL,Username,Comment
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@7h,Kalo buat cewek bisa dm aku ya
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@,dm akuu kalo ada yg nyari kos cwe bulanan atau hariann yaaa😍
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@znhr_,"Dm kakk, lokasi strategis bgt depan jalan raya taman siswa,kost putrii kamar luas bgt 1 kamar ada 3 springbed"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@1h,@baaskaraaa ???
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,,"Cewek : M, L . cowok : L, XL. DM kalo mau"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,@UNNES - Universitas Negeri Semarang,"Mimin kurang tau, tapi kalo cari body care dan sembako yang murah cuman di Grosir Adam 😂"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,@174 likes,punyaku ukuran s
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,,"Buat kapan nder ? Aku ada ld 100,104,108"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,@#unnesshitpost,"Ready XL, L, M. minat dm nder, tq"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,@say_nurani,085713331758..bisa pilih ukuran kak
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIPIbKzwXJ/,@5h,Dm wa nder tapi hanya ukuran L 😂
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,,maaf kaa🥀🥀
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@UNNES - Universitas Negeri Semarang,😂😂
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@978 likes,Namanya kendaraan umum itu memang suka berebut ges lain kali kalo memang buru-buru gausah naik atau langsung naik tanpa babibu 🔥
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,,"Jangan jadi orang ga enakan nder, galak & sedikit nyolot itu diperlukan juga"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@#unnesshitpost,Kepruk wae mba go es teh ben seger
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@infokejadian_fkunnes,Langsung sruduk wae nder. Tiada kata damai
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@16h,sabar lagi poso
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@mediapembelajaran_interaktif,Kalian naik shuttle buat urgent?
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@1d,buang rasa ga enakanmu kalo mau hidup nyaman
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@,Coba deh sekali aja speak up langsung jangan kaya gini wkwkwkw
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@mhilmiz,"Sikat nderr, ga betul ituuu 😂 minDam ikut esmosiww bacanya"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@17h,Itu halal buat mbo idoni raine kakk
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@,Kasih tau mas @qolisdt
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@rorovevey1001,supire iki dudu mbak/mas @b.bastianadiputraa 😂
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHHxXmkz93e/,@13h,@hafiznur03 @nnnnachaa @avinaavina3 kelakuanmu semua pasti😂😂
